ном;фио;пол;возраст;телефон;почта;группа;курс
1;Петров Василий Николаевич;Мужской;21;88005553535;[email];АР-331;3
2;Соловьёв Илларион Аристархович;Мужской;17;791144567855;[email];СА-112;1
3;Соболев Вольдемар Яковович;Мужской;18;88001111111;[email];СА-411;4
4;Гуляева Влада Валентиновна;Женский;17;124489124412;mail;ИСП-333;3
5;Овчинников Кассиан Григорьевич;Мужской;16;123456725;mail;БАС-376;3
6;Морозов Мартин Валерьевич;Мужской;20;13284897206;mail;ПД-412;4
7;Трофимова Анжела Парфеньевна;Женский;19;5322634623;mail;ПСА-221;2
8;Белякова Лана Протасьевна;Женский;21;894524854234;mail;ИСП-432;4
9;Лихачёва Марта Лукьяновна;Женский;22;489412354985;mail;ТМП-511;5
10;Чернов Клим Леонидович;Мужской;21;785454264254;mail;ИСП-553;5